name,email,years_of_experience,skills,degree,designation,filename,filepath
ADITYA SAINI,[email],0,"['Python', 'C++', 'JavaScript', 'TypeScript', 'HTML', 'CSS', 'Next.js', 'Prisma', 'GraphQL', 'Tailwind CSS', 'MongoDB', 'Git', 'VS Code', 'Eclipse', 'Google Cloud Platform', 'SEO', 'React', 'Node.js', 'DSA', 'Artificial Intelligence', 'Full-stack web development']",Bachelor of Technology in Computer Science,AI Intern,Aditya_resume.pdf,
ADITI VENIWAL,[email],0,"['Python', 'Solidity', 'FastAPI', 'Web3', 'Git', 'GitHub', 'VS Code', 'Docker', 'Postman', 'MongoDB', 'MySQL']",Computer Science Bachelors,Software Developer,ADITI-VENIWAL-Resume.pdf,
Armaan Siddiqui,[email],0,"['HTML5', 'CSS3', 'JavaScript (ES6+)', 'React.js', 'Bootstrap', 'Node.js', 'Express', 'MySQL', 'Microsoft SQL Server', 'MongoDB', 'Firebase', 'AWS (EC2, Elastic IP, Lambda)', 'Google Cloud Console', 'Google Maps API', 'Google Calendar API', 'REST APIs', 'Manual Testing', 'API Testing (Postman)', 'Unit Testing', 'Git', 'GitHub', 'VS Code', 'npm', 'Webpack', 'Tailwind CSS', 'Postman', 'Vercel', 'State Management', 'Responsive Design', 'Database Testing', 'C/C++', 'Python']",B.Tech in Computer Science,Full-stack Developer,Armaan_FullStack.pdf,
RIDDHI RUHELA,[email],0.42,"['Python', 'SQL', 'Machine Learning', 'Power BI', 'HTML', 'CSS', 'Visual Studio Code', 'Jupyter Notebook', 'Google Colab', 'Time Management', 'Teamwork', 'Fast Learning', 'Problem Solving', 'Communication', 'Data Analysis', 'Data Visualization', 'Chatbot Development']",Bachelor of Technology in Computer Science and Engineering (Aiml),Intern,RiddhiRuhela_Aiml_Mit[1]2.pdf,
ADITYA SAINI,[email],1.12,"['Python', 'C++', 'JavaScript', 'TypeScript', 'HTML', 'CSS', 'React', 'Next.js', 'Tailwind CSS', 'PostgreSQL (Neon)', 'MongoDB', 'Git', 'VS Code', 'Google Cloud Platform']",Bachelor of Technology in Computer Science,Artificial Intelligence Intern,AdityaSaini-resume.pdf,
Deepanshu Sharma,[email],0,"['Python', 'SQL', 'Data Visualization', 'Generative AI Tools (Transformers, Pytorch)', 'Power BI', 'Git & GitHub', 'Prompt Engineering']",Bachelor of Technology in Computer Science Engineering,Aspiring Gen AI developer,Deepanshu_Sharma_Resume.pdf,
Vaishnavi Gupta,[email],0,"['Python', 'C', 'C++', 'Java', 'Numpy', 'Pandas', 'OpenCV', 'Keras', 'HTML', 'Power BI', 'Matplotlib', 'Seaborn', 'MySql', 'VsCode', 'PyCharm', 'Jupyter Notebook', 'IBM Cloud', 'TensorFlow']",Bachelor of Technology/Computer Science and Engineering [AIML],Aspiring AIML Engineer,vaishnavigupta_MIT.pdf,
Arpit Chaudhary,[email],0,"['Python', 'Java', 'Web Development', 'Data Structures & Algorithms', 'Javascript', 'Node.js', 'GitHub', 'VScode', 'SQL', 'MongoDb', 'React.js', 'SpeechRecognition', 'Text-to-Speech', 'MySql', 'CRUD operations', 'CNN', 'Tensorflow', 'Keras']",B.Tech in Computer Science & Engineering,A.I Intern,Arpit Resume(2).pdf,
DEVESH GUPTA,[email],0.5,"['JavaScript', 'Python', 'Java', 'C', 'C++', 'HTML', 'CSS', 'Scss', 'TailwindCSS', 'ReactJS', 'NodeJS', 'ExpressJS', 'VS Code', 'GitHub', 'MongoDB', 'MySql', 'Communication', 'Problem Solving', 'Time Management', 'Team work', 'Creativity', 'REST APIs', 'Scalable Architecture', 'Clean Code', 'Project Management', 'Team Coordination']",Bachelor of Technology in Computer Science,Software Development Intern,deveshresume2.pdf,
Kajal,[email],0.42,"['C', 'Python', 'JavaScript', 'SQL', 'Programming Logic', 'Data Structures', 'OOPs', 'DBMS', 'Operating Systems', 'HTML', 'CSS', 'MySQL', 'Machine Learning basics', 'Generative AI', 'Data Visualization', 'Aptitude', 'Probability', 'Speed-Distance-Time', 'Logical Reasoning', 'Git', 'VS Code', 'Jupyter Notebook', 'Power BI', 'Docker']",Bachelor of Technology in Artificial Intelligence & Machine Learning,Gen AI Intern,Kajal_s_ResumeCV.pdf,
Deepanshu Sharma,[email],0.25,"['Python', 'SQL', 'Data Visualization', 'Generative AI Tools (Transformers, Pytorch)', 'Power BI', 'Git & GitHub', 'Prompt Engineering']",Bachelor of Technology in Computer Science Engineering,Aspiring Gen AI developer,Copy of Deepanshu_Sharma_Resume.pdf,
YEVGEN,betiog@tickrecame,18.7,"['Web SaaS solutions', 'Linux', 'Unix', 'AWS', 'On-premise', 'Server Infrastructure Migration', 'Monitoring', 'Securing', 'LAMP', 'Linux Server Setup', 'CI/CD', 'IAM', 'VPC', 'Route 53', 'EC2', 'S3', 'CodeBuild', 'CodeDeploy', 'Redshift', 'RDS', 'CloudWatch', 'CloudFormation', 'Bitbucket', 'Ansible', 'Docker', 'Vagrant', 'Shell Script', 'Python', 'Jira', 'Slack', 'Automated Testing', 'Standard Operating Procedures (SOPs)', 'Application Performance Management', 'CentOS', 'Ubuntu', 'Performance Tuning', 'CloudFront', 'Zabbix', 'Grafana', 'Graylog', 'Apache', 'Nginx', 'PHP-FPM', 'DNS']",,Lead,Image_62.pdf,
ROBERT SMITH,[email],12.9,"['SCM', 'Git', 'GRUNT', 'SonarQube', 'Bitbucket', 'Maven', 'Chef', 'Puppet', 'SaltStack', 'Hudson', 'Jenkins', 'Docker', 'Agile', 'Jira', 'Nagios', 'Red Hat Linux', 'Ubuntu', 'CentOS', 'Windows', 'Subversion (SVN)', 'TFS', 'TortoiseSVN', 'webSVN', 'Linux System Administration']",,Jr. DevOps Engineer,Image_63.pdf,
Pete Poet,,0.0,"['Microsoft SQL Server', 'Visual Studio', '.NET', 'MVC', 'AJAX', 'SQL', 'C', 'C++', 'C#', 'Javascript', 'Node.js', 'JQuery', 'SOAP', 'REST', 'FTP', 'HTML', 'XML', 'XSLT', 'Xcode', 'Neural-networks', 'Regression', 'Agile Scrum', 'MYSQL']",,Senior Blockchain Developer,Image_14.pdf,
HQin,[email],11.17,"['Python', 'Golang', 'Java', 'Linux', 'Docker', 'Blockchain', 'Big Data', 'Distributed Computing', 'Decentralized Storage', 'Smart Contracts', 'Ethereum', 'Hadoop', 'MapReduce', 'Postgres', 'MongoDB', 'InfluxDB', 'Vert.x', 'Peer-to-peer', 'Web3.py', 'Pig', 'Machine Learning', 'RDF', 'SPARQL']",Master's Degree,Blockchain Engineer,Image_55.pdf,
RON PHOENIX,[email],9.08,"['JavaScript', 'Python', 'Golang', 'Cryptography', 'Consensus Algorithms', 'Smart Contracts', 'Distributed Systems', 'Data Structures', 'OOPs', 'Solidity', 'Web Development']",Bachelor of Computer Science,Blockchain Developer,Image_4.pdf,
,,0.0,"['SQL', 'HTML', 'CSS', 'JavaScript', 'React', 'jQuery', 'JUnit', 'Java', 'Maven', 'Blockchain', 'Cryptocurrency', 'Smart Contracts', 'Geth']",,Middle Blockchain Developer,Image_11.pdf,
First Last,[email],20.42,"['Truffle Framework', 'Geth', 'Embark', 'Remix IDE', 'Solium', 'C', 'Javascript', 'Java', 'Shell Scripting', 'Solidity', 'Golang', 'Python', 'C++', 'Vyper', 'Simplicity', 'Avalon', 'Caliper', 'Cello', 'Explorer', 'Cactus', 'Aries', 'Quilt', 'Ursa', 'Grid']",Bachelor of Technology — Computer Science,Blockchain Developer,Image_34.pdf,
JOHN DOE,Blockchain_developer@example.com,1.83,"['Ethereum', 'Hyperledger', 'Coding Languages', 'Smart Contract Development', 'Data Structures', 'Cryptography', 'Web Development', 'Basic Architectures', 'Java', 'MEAN', 'Blockchain']",Master's Degree Information Technology,Blockchain Developer,Image_5.pdf,
Jasmine Bell,[email],9.08,"['Blockchain Technology', 'Web3', 'JavaScript', 'Python', 'Golang', 'Cryptography', 'Consensus Algorithms', 'Smart Contracts', 'Distributed Systems', 'Data Structures', 'OOPs', 'DeFi Protocols', 'Solidity', 'Web Development']",Bachelor of Computer Science,Blockchain Developer,Image_71.pdf,
RON PHOENIX,[email],9.08,"['JavaScript', 'Python', 'Golang', 'Cryptography', 'Consensus Algorithms', 'Smart Contracts', 'Distributed Systems', 'Data Structures', 'OOPs', 'DeFi Protocols', 'Solidity', 'Web Development']",Bachelor of Computer Science,Blockchain Developer,Image_37.pdf,
,,0.0,"['Database performance tuning', 'Database performance statistics', 'Profiler research', 'Issue resolution', 'Mail server configuration', 'Database integrity checks', 'Database fragmentation', 'MS SQL architecture', 'SQL Server cluster environments', 'Database growth maintenance', 'Database monitoring', 'Database troubleshooting', 'Oracle database administration', 'SQL Server database administration', 'Database backup and recovery', 'Backup and recovery plan management', 'Database security principles', 'Access permissions control', 'Privileges management', 'Performance monitoring', 'Capacity planning', 'Network (TCP/IP)', 'DNS', 'Firewall', 'Load Balancer', 'NoSQL DB', 'Self-starter', 'Independent work', 'Cornerstone', 'FliSHnet', 'FounDRI', 'Oracle 12.c', 'AWS Oracle RDS', 'Database migration', 'Database hardening (DISA STIG)', 'Oracle RAC', 'OEM (EM Cloud Control)', 'Oracle ASM', 'Windows issues monitoring', 'Windows issues troubleshooting']",,,Image_98.pdf,
OLLIE SCHROEDER,,14.0,"['CDISC', 'CDASH', 'SDTM models', 'Troubleshooting', 'Problem-solving', 'Prioritization', 'Planning', 'Communication', 'Documentation', 'Public Cloud Infrastructure', 'AWS', 'Cloud Native Database Services', 'Database Migration (data centers to cloud platforms)', 'Billing Domain', 'ERP Domain', 'Email Tools', 'Database Concepts', 'Database Segmentation', 'HTML Rendering (Debugging)', 'Responsive Design', 'SAS Campaign', 'Microsoft Excel', 'Microsoft PowerPoint', 'Organizational Skills', 'Product Marketing', 'Technical Product Sales', 'Information Systems', 'Oracle Database Administration (12c, 19c)', 'Oracle based SAP file system', 'Sybase ASE 16.0 Administration', 'Snowflake Administration', 'AWS Architecture (EC2, S3, Glacier, EBS, Elastic Search)', 'AWS RDS (PostgreSQL, MS SQL, MySQL)', 'Data Migration']",Bachelor's in Computer Science,Database Manager,Image_94.pdf,
BRANDIE CARTWRIGH,,10.583333333333334,"['Linux/UNIX Operating Systems', 'Virtualization', 'Containerization', 'SQL', 'Db2', 'PostgreSQL', 'MySQL', 'Oracle', 'SQL Server', 'Software Development', 'Software Testing', 'Technical Support', 'Red Hat OpenShift', 'Bash', 'Perl', 'Python', 'Ruby', 'Shell Scripting', 'Database Analysis', 'MS Excel', 'Power BI', 'Database Management', 'IT Systems (Pharmaceutical Industry)', 'PV Systems', 'Pharmacovigilance Software Development', 'Database Structure', 'Database Validation', 'Software Lifecycle Management', 'Cloud Platforms', 'Cloud Infrastructure', 'Cloud Technologies', 'Database Administration', 'Database Operations', 'Relational Database Design']",Bachelor's in Computer Science,Database Management Lead,Image_96.pdf,
ELVINA STROSIN,,11.17,"['GitHub management', 'AWS ElasticSearch Service', 'Grafana', 'Graphite', 'Cloudwatch', 'Open source community contribution', 'Distributed systems', 'Parallel distributed algorithms', 'Distributed consensus protocols', 'Concurrent B-tree access methods', 'ACID transactions', 'Logging & recovery', 'Java', 'C', 'C++', 'Concurrent programming', 'Teradata', 'Database automation frameworks', 'Production database support', 'Database monitoring', 'Database security', 'Capacity planning', 'Database troubleshooting', 'Database patching', 'Backup and recovery strategies', 'Docker', 'Terraform', 'Kubernetes', 'EKS', 'GKS', 'MS SQL', 'Oracle', 'Web application development', 'Relational databases']",Bachelor's in Computer Science,Senior Teradata Database Administrator,Image_100.pdf,
Michele Lakin,,17.0,"['Excel', 'Pivot Tables', 'Data Sorting', 'VMware', 'SQL Server', 'SQL', 'MS Office', 'Word', 'Outlook', 'WebLogic Server', 'SOA Fusion Middleware', 'UNIX/LINUX', 'Networking', 'Enterprise Database Management Systems', 'Large-scale Data Systems', 'Software Development Lifecycle (SDLC)', 'SSIS Packages', 'Data Validation', 'Data Cleansing', 'Data Management Methodologies', 'Reporting', 'Data Extraction', 'Data Integration', 'Web Servers', 'Application Servers', 'Scripts', 'Program Languages']",Bachelor’s Degree in Computer Science,Senior Database Specialist,Image_97.pdf,
Me aa Tia,,9.08,"['Teradata Database Administration', 'Relational Databases', 'MySQL', 'Atlassian Applications', 'Jira', 'Confluence', 'Bamboo', 'Bitbucket', 'Cloud Database Technologies', 'Database Performance Analysis', 'Database Tuning', 'Database Patching', 'Database Upgrading', 'UNIX Scripting', '12c/13c Grid Control Administration', 'Ed-Fi', 'Educational Data Standards', 'iPaaS Models', 'Data Warehouse Theory', 'Python', 'Luigi', 'Pandas', 'SQLAlchemy', 'pyodbc', 'Selenium']",Bachelor's in Computer Science,Senior Teradata Database Administrator,Image_99.pdf,
PEG SPINKA,11.0,"['Provisioning of (database) development and testing environments', 'Basic Knowledge of Oracle Memory and Physical Architecture, Data Dictionary and Packages', 'Monitoring different databases, addressing the alerts and taking necessary steps']",Bachelor's in Mathematics,Senior DB Database Administrator,Image_93.pdf,,
ROBERT SMITH,[email],11.8,"['DevOps', 'Infrastructure Automation', 'Code Migration', 'Configuration Management', 'System Administration', 'AWS (Amazon Web Services)', 'EBS', 'S3', 'IAM', 'EC2', 'Glacier', 'Red Hat Linux', 'Ubuntu', 'VMware', 'Docker', 'Vagrant', 'Git', 'SVN', 'Jenkins', 'Python', 'PowerShell', 'Cloud Architecture', 'Networking', 'Troubleshooting', 'Database (DDL, DML)', 'Kickstart Server', 'Elastic IP', 'Elastic Storage', 'Uptime Management', 'Performance Tuning']",,DevOps Engineer II,Image_58.pdf,
PEG SPINKA,,11.0,"['Oracle Database Administration', 'Multi-tenant Architecture', 'On-premise Environments', 'Cloud Environments', 'Database Security', 'Data Consolidation', 'Database Backup & Recovery', 'Database Deployment', 'Database Patching & Upgrades', 'OLTP Systems', 'Batch Processing', 'Very Large Databases (VLDB)', 'Performance Monitoring & Tuning', 'Unix Scripting', 'Shell Scripting', 'Perl Scripting', 'HP-UX', 'Sun Solaris', 'Windows NT', 'Oracle Clusterware', 'Automatic Storage Management (ASM)', 'Real Application Clusters (RAC)', 'High Availability (HA)', 'Oracle Data Guard', 'Database Compliance', 'Data Privacy', 'Database Environment Provisioning (Dev/Test)', 'Oracle Memory Architecture', 'Oracle Physical Architecture', 'Oracle Data Dictionary', 'Oracle Packages', 'Database Monitoring', 'Alert Management']",Bachelor's in Mathematics,Senior DB Database Administrator,Image_93.pdf,
Jessica Zackowitz,[email],6.25,"['Collaboration', 'Critical Thinking', 'Continuous Deployment', 'Unix/Linux', 'Puppet', 'Jenkins', 'Zabbix', 'AWS', 'Cisco']",BS in Computer Science,DevOps Manager,Image_65.pdf,
Jessica Zackowitz,[email],6.25,"['DevOps', 'Continuous Deployment', 'Jenkins', 'AWS', 'SaaS', 'Agile', 'Unix', 'Scripting', 'Security', 'Linux', 'Windows Server', 'Vendor Management', 'Serverless', 'Containers', 'Monitoring']",BS in Computer Science,DevOps Manager,Image_56.pdf,
Travis Hernandez,[email],10.0,"['Java', 'JS', 'Python', 'ElasticSearch', 'PostgreSQL', 'MySQL', 'AWS', 'Docker', 'Kubernetes', 'Ansible', 'Puppet', 'TDD', 'CI/CD', 'GIT', 'Jenkins']",B.S. Computer Science,Junior DevOps Engineer,Image_61.pdf,
ROBERT SMITH,[email],12.9,"['SCM', 'Git', 'GRUNT', 'SonalQube', 'Bitbucket', 'Maven', 'Chef', 'Puppet', 'SaltStack', 'Hudson', 'Jenkins', 'Docker', 'Agile', 'Jira', 'Nagios', 'Red Hat Linux', 'Ubuntu', 'CentOS', 'Windows', 'Software Configuration Management', 'Version Control', 'Build and Release Management', 'Linux System Administration', 'TFS', 'Subversion (SVN)', 'TortoiseSVN', 'webSVN', 'Java', 'Continuous Integration', 'Code Quality Analysis', 'Checkstyle', 'FindBugs']",,Jr. DevOps Engineer,Image_57.pdf,
TONY ALMEIDA,[email],15.9,"['Containerization', 'Version Control', 'Database Management', 'Database Administration', 'Load Balancing', 'Virtualization', 'Cloud Technology Management', 'Cloud Computing', 'Server Maintenance', 'Infrastructure Monitoring', 'MySQL', 'Couch DB', 'Linux', 'Windows', 'JAVA', 'Shell Script', 'Python', 'Linux Server Administration', 'SSH', 'Docker', 'GIT', 'CHEF', 'Jenkins', 'Apache Web Server', 'AWS', 'HAProxy', 'Nagios', 'VB.net', 'Virtualbox', 'Networking']",,DevOps Engineer,Image_53.pdf,
First Last,[email],15.0,"['AWS', 'DevOps', 'Security Auditing', 'Dependency Scanning', 'Static Code Analysis', 'Continuous Integration', 'Puppet Scripting', 'Ansible', 'Chef', 'PowerShell', 'EC2', 'IAM', 'Kubernetes', 'RDS', 'Route 53', 'VPC', 'RDB', 'DynamoDB', 'SES', 'SNS', 'Cisco IOS', 'Catalyst Switches', 'Cisco ASA', 'Platform9 Private Cloud', 'Ubuntu Server', 'NFS', 'Jenkins', 'Docker', 'GlusterFS', 'Nagios']",Associate of Applied Science — Information and Communication Technology,AWS DevOps Engineer,Image_60.pdf,
Caroline Keiki,[email],7.0,"['Programming', 'Server Management', 'Security', 'Continuous Deployment', 'Unix/Linux', 'Puppet', 'Jenkins', 'Zabbix', 'Interpersonal Skills', 'Collaboration', 'Critical Thinking']",BS in Computer Science,DevOps Manager,Image_64.pdf,
