name,email,years_of_experience,skills,degree,designation,filename,filepath
Clementina Hilpert,14.9,"['SSIS', 'ETL Development', 'Data Marts', 'Code Reviews', 'Technical Design', 'Data Loading Techniques', 'Problem Solving', 'Change Management Procedures', 'Power BI', 'SSRS', 'Performance Tuning', 'Query Optimization', 'SQL Server', 'Scripting', 'Data Modeling', 'Embarcadero', 'ERwin', 'Design Patterns', 'Source Control Systems', 'Security Methodologies', 'OBIEE', 'RedGate Toolbelt', 'Informatica', 'Spark', 'Python', 'Scala', 'BODS Designer Components', 'Data Conversions', 'Data Quality Management', 'Data Services Management Console', 'SLT', 'Strategic Thinking']",Bachelor's in Computer Science,Senior ETL Developer / Admin,Image_52.pdf,,
,,0.0,"['IIS 5.0', 'IIS 6.0', 'HTML', 'ASP', 'XML', 'SOAP', 'XSLT', 'VBScript', 'JavaScript', 'SSRS', 'SSIS', 'CSS', 'API.NET', 'SQL Server', 'Database diagram design', 'OOP', 'MS SQL Server', 'MS-Access', 'ASP.NET', 'ADO.NET', '.NET', 'AJAX Toolkit', 'WinForms', 'C#.Net', 'SharePoint', 'Unit Testing']",Master's degree in Computer Science,Senior .NET Developer,Image_25.pdf,
Jonathan S. Keller,[email],11.0,"['Critical Thinking', 'Problem Solving', 'Communication', 'Teamwork', 'SQL', 'Teradata', 'MongoDB', 'Informatica', 'C#', 'Java', 'Python']",MSc in Electronics & Computer Technology,ETL Developer,Image_50.pdf,
ROBERT SMITH,[email],3.58,"['Microsoft SQL Server 2005', 'Microsoft SQL Server 2008', 'Microsoft SQL Server 2012', 'Oracle 10G', 'Oracle 11', 'SQL Server BIDS', 'Microsoft Visual Studio 2012', 'Team Foundation Server', 'Microsoft Visio', 'Toad for Oracle', 'Toad for Data Modeler', 'Peoplesoft CRM']",,ETL Developer,Image_47.pdf,
Tawny Kuphal,,14.42,"['Problem solving', 'Troubleshooting', 'Analytical skills', 'Data Warehousing', 'Big Data', 'Organization', 'Communication', 'Interpersonal skills', 'Agile process', 'Office tools', 'System analysis', 'Data Migration', 'Data Integration', 'ERP', 'Interface analysis', 'Interface implementation', 'Data interchange interfaces', 'Real-time operations', 'Event-driven operations', 'Batch mode operations', 'Oracle', 'Redshift', 'Aurora', 'Data Warehouse design', 'Data Warehouse build', 'Data Warehouse performance tuning', 'Delivery pipeline management', 'Web APIs', 'Web scraping', 'JSON', 'Continuous Integration (CI)', 'Continuous Delivery (CD)', 'Talend', 'Presentation skills', 'Data flow description', 'SSIS', 'DevOps', 'Design patterns', 'SQL', 'SQL Server T-SQL', 'Oracle PL/SQL', 'Ownership', 'Professional Pride', 'Dynamics 365', '.NET Core', 'C#', 'Angular', 'Microservices', 'ASP', 'Software performance optimization', 'Software metrics', 'Visual Studio TFS', 'GIT', 'Code Branching', 'AWS', 'Kafka', 'MariaDB', 'Data modelling', 'Inquisitiveness', 'Root cause identification', 'System integration', 'Enterprise architecture', 'Finance Reporting', 'Accounting principles', 'Numeric skills', 'Barclays systems', 'BI tools', 'Qlikview', 'Actuate']",Bachelor's in Computer Science,Senior ETL Developer | Admin,Image_51.pdf,
ROBERT SMITH,,12.0,"['.NET Development', 'Object Oriented Programming (OOP)', 'Client/Server Architecture', 'N-tier Architecture', 'Web Technologies', 'Internet Technologies', 'Stored Procedures', 'T-SQL Queries', 'Functions', 'Triggers', 'Views', 'Schemas', 'MS Visual Studio', 'ASP.NET Web Forms', 'Ajax', 'IIS', 'Database Design', 'MSSQL', 'Technical Use Cases', 'Use Case Diagrams', 'Class Diagrams', 'Microsoft Visio', 'GUI Development', 'ASP.NET MVC 3', 'Controller Actions', 'Model Classes', 'Unit Testing', 'Visual Studio Testing Framework', 'Microsoft Entity Framework Code First', 'Data Access Layer', 'C#.NET']",Bachelor of Technology,Jr. Dotnet Developer,Image_21.pdf,
,,0.0,"['ETL Development', 'ETL QA', 'ETL Process Maintenance', 'ETL Documentation', 'Data Movement', 'Enterprise Data Governance', 'Data Architecture', 'Master Data Management (MDM)', 'Data Quality', 'Business Intelligence (BI) Solutions', 'Data Validation', 'TSQL Development', 'Stored Procedures', 'Triggers', 'Views', 'Indexing', 'SQL Objects', 'Microsoft SQL Server 2008 BI Stack', 'SQL Server Integration Services (SSIS)', 'SQL Server Reporting Services (SSRS)', 'SQL Server Analysis Services (SSAS)', 'Medical Claims Data', 'Pharmacy Claims Data', 'Health Plan Eligibility Data', 'Data Mapping', 'Data Transformations', 'Load Procedures', 'PostgreSQL (Development/Administration)', 'SharePoint (Development/Administration)', 'Big Data Environment', 'X12 (Healthcare Data Interchange Standard)', 'HL7 (Healthcare Data Interchange Standard)', 'Written Communication', 'Oral Communication', 'Self-Directed', 'Teamwork', 'Critical Thinking', 'Troubleshooting', 'Project Management', 'Implementation']",Bachelor's Degree,ETL Developer,Image_40.pdf,
ROBERT SMITH,[email],9.0,"['ETL', 'Informatica', 'SSIS', 'Datastage', 'Talend']",B.Tech in Informatica Technology,ETL Consultant III,Image_45.pdf,
ROBERT SMITH,[email],4.0,"['C', 'C++', 'C#', 'ASP.NET', 'VB.NET', 'JavaScript', 'SQL', 'T-SQL', 'Visual Studio', 'SSIS', 'SSRS', 'Crystal Reports', 'SVN', 'TFS', 'GIT', 'Windows', 'DOS', 'Oracle', 'MS-Access', 'MS-SQL Server', 'MySQL', 'REST', 'SOAP', 'WCF', 'MVC', 'NUnit', 'Web API', 'Entity Framework', 'HTML', 'CSS', 'AJAX', 'Web Controls', 'NHibernate', 'jQuery', 'TypeScript', 'Bootstrap', 'Node.js', 'Angular JS', 'Silverlight', 'LINQ', 'JSON', 'DHTML', 'XML', 'SAML', 'XACML', 'Kendo UI']",,Dot Net Developer,Image_29.pdf,
Clementina Hilpert,,14.75,"['Informatica', 'Spark (Python)', 'Spark (Scala)', 'BODS Designer Components', 'BODS Projects', 'BODS Jobs', 'BODS Workflow', 'BODS Data Flow', 'BODS Scripts', 'BODS Data Stores', 'BODS Formats', 'Data Conversions', 'Data Quality Management', 'Data Services Management Console', 'Monitoring BODS jobs', 'Execution BODS jobs', 'Scheduling BODS jobs', 'SLT', 'SLT Connection', 'SLT Configuration', 'Table-based Replication (SLT)', 'Application-based Replication (SLT)', 'SLT Performance Optimization', 'Strategic Thinking', 'SSIS', 'ETL Development', 'ETL Administration', 'Code Reviews', 'Technical Design', 'Power BI', 'SSRS', 'Performance Tuning', 'Query Optimization', 'SQL Server Utilities', 'Scripting', 'Data Modeling', 'Embarcadero', 'ERwin', 'Design Patterns', 'Source Control Systems', 'Security Methodologies', 'Security Policies', 'Security Standards', 'Security Best Practices', 'OBIEE Platform', 'RedGate Tool Belt', 'Change Management Procedures']",Bachelor's in Computer Science,Senior ETL Developer / Admin,Image_52.pdf,
Doreen J.,[email],14.0,"['ASP.NET Core 3.1', 'ASP.NET MVC 3-5', 'C#', 'Visual Basic', 'F#', 'C++', 'JIRA', 'Firebase', 'Docker Cloud', 'Browser Stack', 'AWS', 'Redash', 'Docker Scripting', 'SQL', 'T-SQL', 'Agile Workflow', 'Dependability', 'Effective Communication', 'Time Management', 'Problem-solving']",BS in Software Engineering,.NET Developer,Image_28.pdf,
Robert Smith,[email],5.67,"['PEGA PRPC', 'C++', 'C#', 'Java', 'Scrum Master', 'Agile Methodology', 'VC++', 'MFC', 'VB.NET', 'SQL Server', 'WCF', 'ASP.NET', 'UML', 'OOP', '.NET Framework', 'Windows Azure']",,Lead Dotnet Developer,Image_27.pdf,
ROBERT SMITH,[email],7.0,"['Informatica', 'ETL', 'SQL Server', 'Data Warehousing', 'Informatica Power Center', 'Salesforce', 'Flat Files']",Bachelor's in Computer Science,Informatica Etl Developer III,Image_49.pdf,
Robert Smith,[email],19.0,"['C', 'C++', 'C#', 'Stylus Studio', 'MS-FrontPage', 'Zend Studio IDE', 'Dreamweaver 4.x', 'Flash CS4/CS3', 'Flex 3.x/2.x', 'IBM Rational Modeler', 'MVC', 'ASP.NET', 'WCF', 'Web-Services', 'XHTML', 'HTML', 'HTML5', 'CSS3', 'SignalR', 'Microsoft Active Directory', 'IIS', 'MVC Razor', 'XML', 'CSS', 'JavaScript', 'MS SQL Server', 'ORACLE', 'MS-Access', 'DB2 UDB V8.1', 'DB2 UDB V9.1', 'DB2 UDB V9.5', 'DB2 UDB V9.7', 'DB2 UDB V10.1', 'Tera Data 14', 'Natural/ADABAS', 'Visual Studio', 'Windows NT/2K/XP', 'Unix', 'Apache 3.x/2.x', 'Web Applications', 'Desktop Applications', 'Software Integration', 'Database Design & Programming', 'Web API', 'DHTML', 'JQuery', 'AngularJS', 'JSON', 'AJAX', 'Bootstrap', 'XSLT', 'XAML', 'SOAP', 'REST']",,Dot NET Developer I,Image_22.pdf,
ROBERT SMITH,[email],16.1,"['.NET', 'ASP', 'ASP.NET', 'C#', 'IIS', 'JavaScript', 'WPF', 'ADO.NET Entity Framework', 'CRUD Operations', 'WCF', 'MVC', 'ASP.NET MVC Framework', 'Web Services', 'Database Modeling', 'Database Schemas', 'Stored Procedures', 'SQL Server', 'Master Pages', 'CSS', 'NHibernate', 'ORM', 'Visual Studio', 'Software Development Life Cycle', 'Development Methodologies']",,Senior .Net Developer,Image_18.pdf,
STEVEN MICHAEL,[email],5.0,"['OOP', 'MS SQL', 'MySql', 'Git', 'Svn', 'TFS', 'HTML/CSS/JavaScript', 'jQuery plugins', 'SQL Server Reporting Services', 'SQL Server Integration Services', 'Microsoft Office']",Bachelor of Computer Science and Informatics,.Net Developer,Image_24.pdf,
Robert Ss mith,[email],5.67,"['Microsoft .NET', 'Programming', 'Testing', 'C#', 'RAZOR', 'ASP.NET', 'HTML', 'JavaScript', 'MVC', 'Telerik Controls', 'Ajax Controls', 'CSS', 'Validation Controls', 'jQuery', 'AJAX Extensions', 'Entity Framework', 'LINQ to SQL', 'Windows Forms', 'Crystal Reports', 'ADO.NET', 'XML', 'XSLT', 'SQL Server Reporting Services', 'AngularJS', 'SDLC']",,Dotnet Developer,Image_26.pdf,
Gustav Bettler,[email],2.0,"['German', 'English', 'French', 'Chinese']",Computer Science & Information Systems,Information Technology Assistant,it5.pdf,
ROBERT SMITH,[email],19.17,"['Vmware', 'Microsoft Suite', 'Contract Management', 'Active Directory', 'Microsoft Outlook 2013', 'Windows 7', 'Windows 10', 'System Security', 'Data Automation', 'Circuit Design Application', 'UNIX Client Server']",,Lead Information Technology Specialist,it7.pdf,
Nolan Trantow,,15.75,"['Cross-functional IT knowledge', 'Strong business acumen', 'Management skills', 'Leadership skills', 'Project management', 'Service management', 'Strong attention to detail', 'Highly organized', 'Multitasking', 'Excellent communication skills (written and verbal)', 'Great interpersonal skills', 'Solid technical acumen']",Bachelor’s Degree in Computer Science,"DIRECTOR, INFORMATION TECHNOLOGY",it2.pdf,
Bob Muller,[email],25.583333333333332,"['Software and hardware support', 'Operational knowledge of computer workstations', 'Printers', 'PDAs', 'Peripherals', 'Communication with management, co-workers and customers', 'Multi-tasking', 'Workload prioritization', 'Writing and verbal communication']",Bachelor’s Degree in Information Technology,Information Technology Technician,it4.pdf,
Robert Smith,[email],18.9,"['Server 2003', 'Server 2008 R2', 'Windows XP', 'Vista', '7', '8', 'Microsoft Office 2007', 'Microsoft Office 2013', 'Exchange 2003', 'Exchange 2008', 'Sharepoint', 'Active Directory']",BS,Information Technology Specialist II,it3.pdf,
AXXX SXXXX,Email Address,12.0,"['OPERATIONS', 'BUDGETING/P&L', 'CUSTOMER RELATIONS', 'PROCESS IMPROVEMENT', 'CHANGE MANAGEMENT', 'CONTRACT NEGOTIATIONS', 'REGULATORY COMPLIANCE', 'USER TRAINING/SUPPORT', 'DATA SECURITY/QUALITY', 'SYSTEMS IMPLEMENTATION', 'E-CLINICAL WORKS', 'GE HEALTHCARE', 'ATHENAHEALTH', 'MCKESSON']",,SENIOR CONSULTANT,de.pdf,
First Last,[email],15.0,"['Integration', 'IT Operations', 'Networking', 'Strategic Planning', 'IT Infrastructure', 'English', 'German', 'French']",Master of Science — Management Information Systems,Director of Information Technology,it1.pdf,
TARANJEET SINGH,[email],18.33,"['Core Java', 'J2EE', 'Hibernate 3.0', 'C/C++', 'GWT 2.0', 'Google Web Toolkit', 'Eclipse', 'TOAD', 'SQLyog', 'Microsoft Visio', 'Apache Tomcat', 'MySQL 5.0', 'HTML', 'JavaScript', 'CSS', 'AJAX', 'XML', 'Windows XP', 'Tortoise SVN', 'J2ME', 'Bluetooth API', 'JSR 82', 'Sun Wireless Toolkit', 'Adobe Photoshop', 'Dreamweaver', 'Flash', 'SCJP', 'Scribd API', 'Struts', 'Oracle 9i', 'Log4j', 'Castor', 'Ant Galio', 'OOJS', 'Object Oriented Javascript']",B.Tech. (Electronics and Communication),Product Engineer,jv4.pdf,
Andrew,[email],10.75,"['Java SE', 'Java EE', 'Servlets', 'JSP', 'JSF', 'PrimeFaces', 'Web Services', 'ORM', 'Hibernate', 'JPA', 'MySQL', 'Oracle DB', 'PL/SQL', 'Spring Core', 'Spring MVC', 'Spring Security', 'Spring RESTful', 'ADF', 'Business Components', 'Binding', 'View Layer', 'MAF', 'HTML5', 'CSS3', 'JavaScript', 'jQuery', 'Ajax', 'JSON', 'Maven', 'Basic Oracle BI', 'JasperReports', 'XML Schema', 'Mobile', 'iOS', 'Swift']",Masters in Computer Application,Java / ADF Developer,jv6.pdf,
Lela Streich,,19.75,"['Java', 'Core Java', 'J2EE', 'MVC frameworks', 'Spring', 'Spark', 'AngularJs', 'HTML5', 'JPA', 'Relational Databases', 'Oracle PL/SQL', 'FIX Message', 'Financial Applications', 'Post Trade Derivatives', 'Coding', 'Testing', 'Debugging']",Bachelor’s Degree in Computer Science,CIB BACC-EQ DERIVATIVES STRATEGIC MARKET DATA PLATFORM ASSOCIATE JAVA DEVELOPER,jv7.pdf,
JOHN SMITH,[email],4.0,"['JavaEE', 'JFaces', 'Struts', 'Spring', 'XML', 'Sun Identity Management', 'Web Service Security', 'C#.Net', 'ASP.Net', 'English', 'Spanish', 'French', 'Process Development', 'Quality Assurance', 'Testing', 'Team Leadership', 'Motivation', 'IT Infrastructure Design', 'IT Security', 'Software Development', 'Project Management', 'Deployment', 'Migrations', 'Web Design', 'Client Relations', 'Training & Development', 'JEE', 'EJB 3.1', 'Hibernate', 'Icefaces', 'Eclipse', 'MySQL', 'Oracle Database', 'Glassfish', 'Weblogic', 'TopLink', 'SQL Server', 'Sun Access Manager', 'Java Sun Enterprise Application Server', 'SUN Directory Server', 'WebSphere Application Server', 'SOA', 'BPEL']",,SOFTWARE ARCHITECT AND JAVA SENIOR DEVELOPER,jv3.pdf,
Daniela Cummerata,[email],17.08,"['C++', 'Java', 'Algorithms', 'SQL', 'PERL', 'VBA', 'JUnit', 'Spring', 'AngularJS']",Bachelor’s Degree in Computer Science,SENIOR C++ / JAVA ALGO DEVELOPER,jv5.pdf,
JOHN,[email],2.0,"['Java', 'Java Script', 'HTML', 'DHTML', 'iBatis/MyBatis', 'Eclipse/JUnit', 'PostgreSQL', 'Spring MVC']",BS SOFTWARE ENGINEERING,JUNIOR JAVA DEVELOPER,jv.pdf,
First Last,[email],14.0,"['Java', 'Spring', 'Spring Boot', 'JavaEE', 'JavaScript', 'Angular', 'HTML', 'CSS', 'AWS', 'Redshift', 'S3', 'Python', 'Django', 'SQL', 'PostgreSQL', 'Oracle', 'REST APIs', 'GraphQL', 'Git', 'C#', 'Entity Framework', 'WCF', 'Phone Gap 2.0', 'XML', 'WordPress']",Bachelor of Computer Science,Java Full Stack Developer,jv2.pdf,
,[email],14.67,"['Java', 'JavaScript', 'HTML', 'XML', 'J2EE', 'Spring', 'Hibernate', 'Angular.js', 'JSP', 'CSS', 'JUnit', 'Java Beans', 'SQL', 'Node.js', 'Bootstrap', 'JSF', 'Apache Struts', 'Servlets', 'EJB', 'JNDI', 'Eclipse', 'Toad', 'Works', 'NetBeans', 'IBM DB2', 'Oracle', 'MySQL', 'Database SQL command']",Bachelor of Science in Computer Science,Java Developer,jv1.pdf,
Kennedy Klekamp,,3.4166666666666665,"['Python', 'Software Development', 'Web Applications', 'API Integration', 'Data Analysis', 'Agile Methodologies', 'Automated Testing', 'Legacy System Migration', 'Data Processing', 'Software Engineering', 'Data Structures', 'Algorithms', 'Database Systems', 'Object-Oriented Design', 'Network Programming', 'Operating Systems', 'Artificial Intelligence', 'Machine Learning', 'Open-source Development', 'Problem-solving', 'Critical Thinking', 'Time Management', 'Team Collaboration', 'Mentoring', 'Adaptability', 'Code Refactoring']",Bachelor of Science in Software Engineering,Senior Python Developer,p7.pdf,
First Last,first.l@resumewor.m,6.08,"['Python', 'HTML', 'JavaScript', 'Selenium', 'TestComplete', 'Appium', 'Django', 'Flask', 'Pyramid', 'PyJamas', 'Jython', 'Angular JS', 'Node JS', 'Spring', 'WebLogic', 'WebSphere', 'JBoss', 'Amazon EC2', 'Jenkins', 'Fabric', 'J2EE', 'JDBC', 'JNDI', 'JSP', 'Servlets', 'Oracle', 'MySQL']",BS Computer Science,Certified Python Developer,p1.pdf,
Candidate Name,[email],13.83,"['Python', 'JavaScript', 'CSS', 'HTML5', 'SQL', 'ORM', 'Django', 'MVC', 'Architecture', 'Design', 'Problem-solving', 'Communication', 'Data visualization', 'Agile']",M.S.,Python Developer,p8.pdf,
Denver Brown,[email],5.0,"['Programming', 'Application Development', 'Coding', 'Auditing', 'Backup & Recovery', 'Testing & Troubleshooting', 'Performance Improvement', 'Manual Testing', 'Testing Automation', 'Features & Enhancements', 'Market Research', 'Python', 'HTML5', 'CSS3', 'SASS', 'React', 'Vuejs', 'Java', 'JavaScript', 'C++', 'Django', 'Flask', 'Boto3', 'Jinja 2', 'Mako', 'Git', 'Mercurial', 'SVN']",B. Sc. in Computer Science,Python Developer,p4.pdf,
Helen Mackay,[email],9.0,"['Python', 'SQL', 'JavaScript', 'MongoDB', 'MySQL', 'AWS', 'NumPy', 'MatPlotlib', 'ML Algorithms', 'Scikit learn']",B.S. in Computer Systems and Technologies,Junior Python Developer,p2.pdf,
